[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-origin.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-interfaces.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_common_nrm_types.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-monitoring.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common-monitoring.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-acm.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-rollback.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common-query.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-transactions.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-progress.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/iana-crypt-hash.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/gnb_cell_du_vs_config.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/gnb_e2_vs_config.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-ip.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_common_top.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/gnb_du_vs_config.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_common_fm.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_common_tm.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_common_measurements.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_common_vs_data_container.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_common_ep_rp.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_common_managed_element.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_common_managed_function.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/gnb_vs_config.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-schema-mount.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-push.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-metadata.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-x509-cert-to-name.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-restconf.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-network-instance.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-notifications.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-nmda.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-partial-lock.fxs
gnb_du_1           | confd[100]: - Loading file ../../yang/_3gpp_nr_nrm.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-xsd-types.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-monitoring.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-last-login.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-confd-monitoring.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-acm.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-with-transaction-id.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-with-rollback-id.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-rollback.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-query.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-inactive.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-forward.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-extensions.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-kicker.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-confd-progress.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-aaa.fxs
gnb_du_1           | confd[100]: - Loading file /opt/confd-basic-7.5.2/etc/confd/confd.ccl
flexran_1          |
flexran_1          |
flexran_1          | ===========================================================================================================
flexran_1          | PHY VERSION
flexran_1          | ===========================================================================================================
flexran_1          | Version: ${params.VERISON}
flexran_1          | IMG-date: Jan 21 2022
flexran_1          | IMG-time: 11:51:28
flexran_1          | ===========================================================================================================
flexran_1          | DEPENDENCIES VERSIONS
flexran_1          | ===========================================================================================================
flexran_1          | FlexRAN BBU pooling version ${params.VERSION}
flexran_1          | FlexRAN SDK bblib_layerdemapping_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_layermapping_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_cestimate_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_cestimate_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_llr_demapping version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pdcch_remapping_5gnr_version version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_reed_muller version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_modulation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_decoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_rate_dematching_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_PhaseNoise_5G version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_mimo_mmse_detection_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fd_correlation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_scramble_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_equ_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_ta_compensation_version_5gnr jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_encoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_prach_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fft_ifft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_crc version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fec_enc_byte_concat_soft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_common version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | ===========================================================================================================
gnb_du_1           | confd[100]: - Starting to listen for Internal IPC on 0.0.0.0:11000
gnb_du_1           | confd[100]: - Starting to listen for Internal IPC on ::1:11000
flexran_1          |
flexran_1          | ===========================================================================================================
flexran_1          | Non BBU threads in application
flexran_1          | ===========================================================================================================
flexran_1          | nr5g_gnb_phy2mac_api_proc_stats_thread: [PID:    722] binding on [CPU  2] [PRIO:  0] [POLICY:  1]
flexran_1          | wls_rx_handler (non-rt):                [PID:    728] binding on [CPU  2]
gnb_du_1           | confd[100]: - CDB load: processing file: ./confd-cdb/aaa_init.xml
flexran_1          | ===========================================================================================================
flexran_1          |
flexran_1          | Disable PEGA Latency Capture
flexran_1          | Pegatron, Jan 21 2022 11:51:28, RU Type:1
flexran_1          | PHY>welcome to application console
flexran_1          |
gnb_du_1           | confd[100]: - Starting to listen for NETCONF SSH on 0.0.0.0:2100
gnb_du_1           | confd[100]: - Starting to listen for NETCONF SSH on ::1:2100
gnb_du_1           | =======================================
gnb_du_1           | Allocated Resources:
gnb_du_1           |   CPU List        : 0-51
gnb_du_1           |   F1C PCI Addr    :
gnb_du_1           |   F1U PCI Addr    :
gnb_du_1           | =======================================
gnb_du_1           | SYSCONFIG mode: Manual
gnb_du_1           | cp: cannot stat '/tmp/sysconfig/*': No such file or directory
gnb_du_1           |   CPU Pinning mode : 9-17
gnb_du_1           | confd[100]: - ConfD started vsn: 7.5.2
gnb_du_1           |   CPU List du =[9, 10, 11, 12, 13, 14, 15, 16, 17]
gnb_du_1           |   allocated_core_num =  9
gnb_du_1           |   gnb_core_num =  9
gnb_du_1           | Traceback (most recent call last):
gnb_du_1           |   File "/home/pegauser/synergy/config_parser.py", line 309, in <module>
gnb_du_1           |     diff('check')
gnb_du_1           |   File "/home/pegauser/synergy/config_parser.py", line 197, in diff
gnb_du_1           |     if str(before_values[idx])!=str(after_values[idx]):
gnb_du_1           | IndexError: list index out of range
gnb_du_1           | =======================================
gnb_du_1           | Import system configuration /tmp/config/config.xml (k8s-manual)...
gnb_du_1           | Starting DU...
gnb_du_1           |   DPDL_DEV        : gnb0
gnb_du_1           |   WLS_DEV         : wls0
gnb_du_1           |   WLS_MEMORY_SIZE : 0xC0000000
gnb_du_1           |   WLS_COREMASK    : 0x30000
gnb_du_1           | DPDK version 'DPDK 20.11.1'
gnb_du_1           | Calling rte_eal_init: gnodeb -c 0x30000 --proc-type=auto --file-prefix gnb0 --iova-mode=pa --no-pci
gnb_du_1           | EAL: Detected 52 lcore(s)
gnb_du_1           | EAL: Detected 2 NUMA nodes
gnb_du_1           | EAL: Auto-detected process type: SECONDARY
gnb_du_1           | EAL: Detected static linkage of DPDK
gnb_du_1           | EAL: Multi-process socket /var/run/dpdk/gnb0/mp_socket_138_eccb54c4c45c
gnb_du_1           | EAL: Drop mp reply: bus_vdev_mp
gnb_du_1           | EAL: Fail to recv reply for request /var/run/dpdk/gnb0/mp_socket:bus_vdev_mp
gnb_du_1           | vdev_scan(): Failed to request vdev from primary
gnb_du_1           | EAL: Selected IOVA mode 'PA'
gnb_du_1           | EAL: Probing VFIO support...
gnb_du_1           | EAL: Drop mp reply: eal_vfio_mp_sync
gnb_du_1           | EAL: Fail to recv reply for request /var/run/dpdk/gnb0/mp_socket:eal_vfio_mp_sync
gnb_du_1           | EAL:   cannot request default container fd
gnb_du_1           | EAL: VFIO support could not be initialized
gnb_du_1           | EAL: No legacy callbacks, legacy socket not created
gnb_du_1           | wls_lib: Open wls0 (DPDK memzone)
gnb_du_1           | wls_lib: WLS_Open 0x54bbb8500
gnb_du_1           | wls_lib: link: 1 <-> 0
gnb_du_1           | wls_lib: Mode 1
gnb_du_1           | wls_lib: WLS shared management memzone: wls0
gnb_du_1           | Opening WLS_device: 0x54bbe1420. WLS memory size: 0x56a80000
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | wls_lib: hugePageSize on the system is 1073741824 0x40000000
gnb_du_1           | wls_lib: WLS_Alloc Size Requested [1453850624] bytes HugePageSize [0x40000000] nHugePagesMapped[2]
gnb_du_1           | wls_lib: Connecting to remote peer ...
gnb_du_1           | wls_lib: Connected to remote peer
gnb_du_1           | wls_lib: hugePageSize on the system is 1073741824 0x40000000
gnb_du_1           | wls_lib: WLS_Alloc Size Requested [1453850624] bytes HugePageSize [0x40000000] nHugePagesMapped[2]
gnb_du_1           | wls_lib: Connecting to remote peer ...
gnb_du_1           | wls_lib: Connected to remote peer
gnb_du_1           |
gnb_du_1           |  ***************
gnb_du_1           |  WLS memory: 54bcfff00, 0
gnb_du_1           | Global Memory Info:
gnb_du_1           | mtDynMemSz[0]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[1]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[2]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[3]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[4]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[5]: [0x000000054c0fff00]
gnb_du_1           | Starting Address of Bkt Entry [0]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [1]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [2]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [3]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [4]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [5]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | -------------------------get_sch_lvl1_grop_task_info------------------------------
gnb_du_1           | cell id: 1
gnb_du_1           | sch_lvl1_task_idx: 0
gnb_du_1           | cell id: 2
gnb_du_1           | sch_lvl1_task_idx: 0
gnb_du_1           | cell id: 3
gnb_du_1           | sch_lvl1_task_idx: 1
gnb_du_1           | cell id: 4
gnb_du_1           | sch_lvl1_task_idx: 1
gnb_du_1           | cell id: 5
gnb_du_1           | sch_lvl1_task_idx: 2
gnb_du_1           | cell id: 6
gnb_du_1           | sch_lvl1_task_idx: 2
gnb_du_1           | [25/02/2022 11:30:11.665257][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/02/2022 11:30:11.669467][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/02/2022 11:30:11.669568][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/02/2022 11:30:11.669646][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/02/2022 11:30:11.669720][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/02/2022 11:30:11.669788][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/02/2022 11:30:11.669852][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | [25/02/2022 11:30:11.683435][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/02/2022 11:30:11.683493][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_SUBSCRIBE /ME --> CONFD_OK
gnb_du_1           | TRACE CDB_SUBSCRIBE /gnbvs --> CONFD_OK
gnb_du_1           | TRACE CDB_SUBSCRIBE_DONE  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_EXISTS /ME/GNBDUFunction[0] --> CONFD_OK
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_TRIGGER_SUBS TRACE CDB_SUBSCRIPTION_EVENT --> 7
gnb_du_1           | TRACE Connected (maapi) to ConfD
gnb_du_1           | TRACE MAAPI_LOAD_ALL_NS
gnb_du_1           | TRACE MAAPI_LOAD_MNS_MAPS
gnb_du_1           | TRACE MAAPI_LOAD_HASH_DB
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_SUB_ITERATE 7
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | TRACE CDB_SYNC_SUB CDB_DONE_PRIORITY --> CONFD_OK
gnb_du_1           |  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_SUBSCRIBE /ME --> CONFD_OK
gnb_du_1           | TRACE CDB_SUBSCRIBE /gnbvs --> CONFD_OK
gnb_du_1           | TRACE CDB_SUBSCRIBE_DONE  --> CONFD_OK
gnb_du_1           | TRACE Connected (maapi) to ConfD
gnb_du_1           | TRACE MAAPI_START_USER_SESSION  --> CONFD_OK
gnb_du_1           | TRACE MAAPI_START_TRANS  --> CONFD_OK
gnb_du_1           | TRACE MAAPI_LOAD_CONFIG  --> CONFD_OK
gnb_du_1           | TRACE Connected (stream) to ConfD
gnb_du_1           | TRACE MAAPI_LOAD_CONFIG_RESULT  --> CONFD_OK
gnb_du_1           | TRACE MAAPI_APPLY_TRANS TRACE CDB_SUBSCRIPTION_EVENT --> 8
gnb_du_1           | TRACE CDB_SYNC_SUB CDB_DONE_PRIORITY --> CONFD_OK
gnb_du_1           |  --> CONFD_OK
gnb_du_1           | TRACE MAAPI_END_USER_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_EXISTS /gnbvs/gnbDuCfg[0] --> CONFD_OK
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_TRIGGER_SUBS TRACE CDB_SUBSCRIPTION_EVENT --> 8
gnb_du_1           | TRACE Connected (maapi) to ConfD
gnb_du_1           | TRACE MAAPI_LOAD_ALL_NS
gnb_du_1           | TRACE MAAPI_LOAD_MNS_MAPS
gnb_du_1           | TRACE MAAPI_LOAD_HASH_DB
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_SUB_ITERATE 8
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | Logs lost: last =0, curr =2951
gnb_du_1           | TRACE CDB_SYNC_SUB CDB_DONE_PRIORITY --> CONFD_OK
gnb_du_1           |  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           |    ### Triggering F1 Setup Request message...
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_EXISTS /ME/GNBDUFunction[0] --> CONFD_OK
gnb_du_1           | TRACE CDB_EXISTS /ME/GNBDUFunction[0]/NRCellDU[0] --> CONFD_OK
gnb_du_1           | TRACE CDB_SET_ELEM /ME/GNBDUFunction[0]/NRCellDU[0]/operationalState --> CONFD_OK
gnb_du_1           | TRACE CDB_SET_ELEM /ME/GNBDUFunction[0]/NRCellDU[0]/cellState --> CONFD_OK
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_cu_1           | [25/02/2022 11:30:12.926308][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:30:12.926328][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [25/02/2022 11:30:12.926356][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:30:12.926363][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_du_1           | 1:num_res 4 res_set.num_res 7 f2_num_grps 1
gnb_du_1           | res_set.frmt_type: 0 num_res_per_grp 1 num_res_in_last_grp 1
gnb_du_1           | res_set.frmt_type: 3 num_res_per_grp 2 num_res_in_last_grp 2
gnb_du_1           | res_set.frmt_type: 2 num_res_per_grp 7 num_res_in_last_grp 7
gnb_du_1           | send_schd_cell_cfg: mu=1  freqRangeType=1  Dlslot=32  dmrsTypAPos=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           |  Intial DL BWP based on type-0 pdcch cfg:DL:[5380 13613 8233] UL:[5279 13203 7924]
gnb_du_1           | DL:[5297 13888 8591] UL:[5196 13478 8282]
gnb_du_1           |
gnb_du_1           | IA Delta: TFU_DELTA 2 RGU_DELTA 0 TFU_DLDATA_DLDELTA3 TFU_DLCNTRL_DLDELTA 3 TFU_CRCIND_ULDELTA4 TFU_ENV_HQFBKIND_ULDELTA 2 TFU_RECPREQ_DLDELTA3 TFU_ULCNTRL_DLDELTA3 RG_ENV_DL_DELTA3
gnb_du_1           | CL:CellId=1 DL BW:100 MHz UL BW:100 MHz Mu:1
gnb_du_1           | nSSBAbsFre 3459360
gnb_du_1           | src0: 0x80000000  reverse = 0x00000001
gnb_du_1           | src1: 0x00000000  reverse = 0x00000000
gnb_du_1           | phyCfgReq->sSlotConfig[0].nSymbolType[0] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[1].nSymbolType[0] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[2].nSymbolType[0] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[0] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[1] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[2] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[3] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[4] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[5] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[6] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[7] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[8] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[9] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[10] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[11] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[12] = 2
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[13] = 2
gnb_du_1           | phyCfgReq->sSlotConfig[4].nSymbolType[0] = 1
flexran_1          | Received MSG_TYPE_PHY_CONFIG_REQ: 0
flexran_1          | Processing MSG_TYPE_PHY_CONFIG_REQ: 0
flexran_1          | phy_bbupool_set_config: Using cores: [0x00000000000001e0 0x0000000000000000 0x0000000000000000 0x0000000000000000] for BBU Pool nBbuPoolSleepEnable: 1
gnb_du_1           |
gnb_du_1           | CELL[1] is UP
flexran_1          | BBU Pooling: queueId = 0, the according nCoreNum = 4, the according cpuSetMask = [0x1e0 0x0 0x0 0x0]
flexran_1          | BBU Pooling: gCoreIdxMap[0] = 5 is available!
flexran_1          | BBU Pooling: gCoreIdxMap[1] = 6 is available!
flexran_1          | BBU Pooling: gCoreIdxMap[2] = 7 is available!
flexran_1          | BBU Pooling: gCoreIdxMap[3] = 8 is available!
flexran_1          | BBU Pooling: taskId =  0 taskName =     DL_L1_CONFIG is registered
flexran_1          | BBU Pooling: taskId =  1 taskName =   DL_L1_PDSCH_TB is registered
flexran_1          | BBU Pooling: taskId =  2 taskName = DL_L1_PDSCH_SCRAMBLER is registered
flexran_1          | BBU Pooling: taskId =  3 taskName = DL_L1_PDSCH_SYMBOL_TX is registered
flexran_1          | BBU Pooling: taskId =  4 taskName = DL_L1_PDSCH_RS_GEN is registered
flexran_1          | BBU Pooling: taskId =  5 taskName = DL_L1_CONTROL_CHANNELS is registered
flexran_1          | BBU Pooling: taskId =  6 taskName =     UL_L1_CONFIG is registered
flexran_1          | BBU Pooling: taskId =  7 taskName = UL_L1_PUSCH_DECOMP0 is registered
flexran_1          | BBU Pooling: taskId =  8 taskName = UL_L1_PUSCH_DECOMP7 is registered
